codigo,nombre_pais,acuerdo_internacional_anio_firma,acuerdo_internacional_firmado,acuerdo_internacional_nombre,regulacion_anio_implementacion,regulacion_multa_hectarea,regulacion_porcentaje_minimo,regulacion_tipo,regulacion_vigente,subsidio_anio,subsidio_beneficiarios,subsidio_descripcion,subsidio_moneda,subsidio_monto,subsidio_Precio_euros,subsidio_tipo
ARG,Argentina,,0,Convenio_Biodiversidad,2010,,,pesticidas_neonicotinoides,1,2019,7215,Subsidio para investigacion desarrollo,USD,15562206,14317229.520000001,investigacion_desarrollo
ARG,Argentina,,0,Convenio_Biodiversidad,2010,,,pesticidas_neonicotinoides,1,2021,1914,Subsidio para maquinaria,USD,25542386,23498995.12,maquinaria
ARG,Argentina,,0,Convenio_Biodiversidad,2010,,,pesticidas_neonicotinoides,1,2021,10823,Subsidio para fertilizantes,USD,32694726,30079147.92,fertilizantes
ARG,Argentina,,0,Convenio_Biodiversidad,2010,,,pesticidas_neonicotinoides,1,2023,10898,Subsidio para expansion frontera agricola,USD,12595066,11587460.72,expansion_frontera_agricola
ARG,Argentina,,0,Convenio_Biodiversidad,2012,,,uso_agua,0,2019,7215,Subsidio para investigacion desarrollo,USD,15562206,14317229.520000001,investigacion_desarrollo
ARG,Argentina,,0,Convenio_Biodiversidad,2012,,,uso_agua,0,2021,1914,Subsidio para maquinaria,USD,25542386,23498995.12,maquinaria
ARG,Argentina,,0,Convenio_Biodiversidad,2012,,,uso_agua,0,2021,10823,Subsidio para fertilizantes,USD,32694726,30079147.92,fertilizantes
ARG,Argentina,,0,Convenio_Biodiversidad,2012,,,uso_agua,0,2023,10898,Subsidio para expansion frontera agricola,USD,12595066,11587460.72,expansion_frontera_agricola
ARG,Argentina,,0,Convenio_Biodiversidad,2013,,,etanol_mezcla,0,2019,7215,Subsidio para investigacion desarrollo,USD,15562206,14317229.520000001,investigacion_desarrollo
ARG,Argentina,,0,Convenio_Biodiversidad,2013,,,etanol_mezcla,0,2021,1914,Subsidio para maquinaria,USD,25542386,23498995.12,maquinaria
ARG,Argentina,,0,Convenio_Biodiversidad,2013,,,etanol_mezcla,0,2021,10823,Subsidio para fertilizantes,USD,32694726,30079147.92,fertilizantes
ARG,Argentina,,0,Convenio_Biodiversidad,2013,,,etanol_mezcla,0,2023,10898,Subsidio para expansion frontera agricola,USD,12595066,11587460.72,expansion_frontera_agricola
AUS,Australia,,0,Acuerdo_Paris,2015,,42,reservas_legales,1,2021,5449,Subsidio para maquinaria,USD,5286773,4863831.16,maquinaria
AUS,Australia,,0,Acuerdo_Paris,2015,,42,reservas_legales,1,2022,34535,Subsidio para investigacion desarrollo,USD,3642845,3351417.4000000004,investigacion_desarrollo
AUS,Australia,,0,Acuerdo_Paris,2015,,42,reservas_legales,1,2023,47770,Subsidio para fertilizantes,USD,49135190,45204374.800000004,fertilizantes
AUS,Australia,,0,Acuerdo_Paris,2018,1838,,deforestacion,1,2021,5449,Subsidio para maquinaria,USD,5286773,4863831.16,maquinaria
AUS,Australia,,0,Acuerdo_Paris,2018,1838,,deforestacion,1,2022,34535,Subsidio para investigacion desarrollo,USD,3642845,3351417.4000000004,investigacion_desarrollo
AUS,Australia,,0,Acuerdo_Paris,2018,1838,,deforestacion,1,2023,47770,Subsidio para fertilizantes,USD,49135190,45204374.800000004,fertilizantes
AUS,Australia,2005,1,Convenio_Biodiversidad,2015,,42,reservas_legales,1,2021,5449,Subsidio para maquinaria,USD,5286773,4863831.16,maquinaria
AUS,Australia,2005,1,Convenio_Biodiversidad,2015,,42,reservas_legales,1,2022,34535,Subsidio para investigacion desarrollo,USD,3642845,3351417.4000000004,investigacion_desarrollo
