fecha,pais,producto,precio_usd_ton,volumen_operado_ton,tendencia_30_dias,mercado_principal,precio_min_mes,precio_max_mes,anio_precio,mes_precio,dia_precio
2021-01-01,Argentina,Carne_bovina,4299.14,127922,subiendo,UE,3844.74,4517.42,2021,1,1
2021-01-01,Argentina,Arroz,330.04,73231,subiendo,Sudeste Asiático,310.1,359.86,2021,1,1
2021-01-01,Argentina,Maíz,210.36,11666,bajando,Japón,200.56,238.83,2021,1,1
2021-01-01,Brasil,Maíz,212.91,195579,subiendo,Oriente Medio,200.25,243.04,2021,1,1
2021-01-01,Brasil,Leche,356.41,136137,subiendo,UE,348.39,390.03,2021,1,1
2021-01-01,Brasil,Carne_bovina,3814.98,481129,subiendo,Japón,3608.48,4254.53,2021,1,1
2021-01-01,Estados Unidos,Soja,441.84,396901,bajando,Japón,411.1,452.49,2021,1,1
2021-01-01,Estados Unidos,Leche,364.17,242226,estable,México,349.06,391.9,2021,1,1
2021-01-01,Estados Unidos,Carne_porcina,2658.92,133397,bajando,Oriente Medio,2262.72,2841.56,2021,1,1
2021-01-01,India,Carne_bovina,3804.43,65518,subiendo,Estados Unidos,3439.04,4095.47,2021,1,1
2021-01-01,India,Soja,484.63,146383,estable,África,467.78,504.24,2021,1,1
2021-01-01,India,Arroz,377.08,66514,bajando,Oriente Medio,328.96,425.64,2021,1,1
2021-01-01,China,Arroz,310.6,434520,subiendo,Japón,280.39,331.97,2021,1,1
2021-01-01,China,Trigo,315.7,354822,subiendo,Estados Unidos,305.32,331.45,2021,1,1
2021-01-01,China,Carne_porcina,2710.47,109330,estable,Sudeste Asiático,2442.94,2993.59,2021,1,1
2021-01-01,Francia,Carne_porcina,2110.17,16191,subiendo,Japón,2042.73,2291.84,2021,1,1
2021-01-01,Francia,Leche,366.84,16826,estable,UE,327.99,399.81,2021,1,1
2021-01-01,Francia,Soja,447.51,9924,subiendo,China,405.27,505.93,2021,1,1
2021-01-01,Alemania,Soja,478.49,10687,estable,Sudeste Asiático,411.16,532.91,2021,1,1
