pais,anio,tipo_ganado,cabezas_ganado,produccion_carne_ton,produccion_leche_lt,emisiones_ch4_ton_co2eq,intensidad_emisiones,eficiencia_carne
Argentina,2011,bovino,18160590,1857394,2355425160,1121740,0.062,0.1023
Argentina,2011,porcino,13481224,1528896,0,1984357,0.147,0.1134
Argentina,2011,avicola,979196737,1290153,0,10160819,0.01,0.0013
Argentina,2011,ovino,13789178,477282,329191349,5061273,0.367,0.0346
Argentina,2011,caprino,2045715,345732,454558689,284966,0.139,0.169
Argentina,2012,bovino,16274211,2481380,5234719650,2122329,0.13,0.1525
Argentina,2012,porcino,4456499,3268435,0,7561616,1.697,0.7334
Argentina,2012,avicola,291021486,2019646,0,23100170,0.079,0.0069
Argentina,2012,ovino,18365917,112058,434565072,7450288,0.406,0.0061
Argentina,2012,caprino,8904812,109883,306627430,6612691,0.743,0.0123
Argentina,2013,bovino,15892202,3543044,1521265099,31826900,2.003,0.2229
Argentina,2013,porcino,7351492,2260825,0,4020380,0.547,0.3075
Argentina,2013,avicola,198390904,517709,0,20992115,0.106,0.0026
Argentina,2013,ovino,6134828,346281,152210080,455445,0.074,0.0564
Argentina,2013,caprino,5744772,414209,202176158,3106121,0.541,0.0721
Argentina,2014,bovino,7036760,4373759,6450940482,53414726,7.591,0.6216
Argentina,2014,porcino,4362933,2608156,0,3165929,0.726,0.5978
Argentina,2014,avicola,824219637,118352,0,20158336,0.024,0.0001
Argentina,2014,ovino,14753516,18091,67393705,373400,0.025,0.0012
Argentina,2014,caprino,1510012,73924,132665194,1494917,0.99,0.049
Argentina,2015,bovino,50340284,190625,3972229187,43677142,0.868,0.0038
Argentina,2015,porcino,11259045,433446,0,3698782,0.329,0.0385
Argentina,2015,avicola,979770973,1536055,0,19085897,0.019,0.0016
Argentina,2015,ovino,10213007,176325,253372859,2653046,0.26,0.0173
Argentina,2015,caprino,17270152,347361,135609496,8707273,0.504,0.0201
Argentina,2016,bovino,4381607,1002516,7289921981,8660966,1.977,0.2288
Argentina,2016,porcino,18674060,898989,0,673119,0.036,0.0481
Argentina,2016,avicola,27911119,599881,0,15985408,0.573,0.0215
Argentina,2016,ovino,15460730,452712,200006295,5051423,0.327,0.0293
Argentina,2016,caprino,14122975,397826,517329458,2164134,0.153,0.0282
Argentina,2017,bovino,7566960,1743540,7576185538,22525297,2.977,0.2304
Argentina,2017,porcino,15880125,809620,0,8889107,0.56,0.051
Argentina,2017,avicola,1153883502,324265,0,2864531,0.002,0.0003
Argentina,2017,ovino,7015033,267474,331611842,6657338,0.949,0.0381
Argentina,2017,caprino,16873880,98703,565060189,6080038,0.36,0.0058
Argentina,2018,bovino,28622696,4199285,5313013034,27114110,0.947,0.1467
Argentina,2018,porcino,18113372,1705395,0,19823100,1.094,0.0942
Argentina,2018,avicola,731357959,221608,0,23399247,0.032,0.0003
Argentina,2018,ovino,5135902,420834,358988086,2609283,0.508,0.0819
